add x0, x1, x2	2000028b	
add w0, w1, w2	2000020b	
add x5, x10, x19	4501138b	
add w5, w10, w19	4501130b	
add x28, x27, x26	7c031a8b	
add w28, w27, w26	7c031a0b	
add x15, x0, x30	0f001e8b	
add w15, w0, w30	0f001e0b	
sub x0, x1, x2	200002cb	
sub w0, w1, w2	2000024b	
sub x5, x10, x19	450113cb	
sub w5, w10, w19	4501134b	
sub x28, x27, x26	7c031acb	
sub w28, w27, w26	7c031a4b	
sub x15, x0, x30	0f001ecb	
sub w15, w0, w30	0f001e4b	
adds x0, x1, x2	200002ab	
adds w0, w1, w2	2000022b	
adds x5, x10, x19	450113ab	
adds w5, w10, w19	4501132b	
adds x28, x27, x26	7c031aab	
adds w28, w27, w26	7c031a2b	
adds x15, x0, x30	0f001eab	
adds w15, w0, w30	0f001e2b	
subs x0, x1, x2	200002eb	
subs w0, w1, w2	2000026b	
subs x5, x10, x19	450113eb	
subs w5, w10, w19	4501136b	
subs x28, x27, x26	7c031aeb	
subs w28, w27, w26	7c031a6b	
subs x15, x0, x30	0f001eeb	
subs w15, w0, w30	0f001e6b	
and x0, x1, x2	2000028a	
and w0, w1, w2	2000020a	
and x5, x10, x19	4501138a	
and w5, w10, w19	4501130a	
and x28, x27, x26	7c031a8a	
and w28, w27, w26	7c031a0a	
and x15, x0, x30	0f001e8a	
and w15, w0, w30	0f001e0a	
orr x0, x1, x2	200002aa	
orr w0, w1, w2	2000022a	
orr x5, x10, x19	450113aa	
orr w5, w10, w19	4501132a	
orr x28, x27, x26	7c031aaa	
orr w28, w27, w26	7c031a2a	
orr x15, x0, x30	0f001eaa	
orr w15, w0, w30	0f001e2a	
eor x0, x1, x2	200002ca	
eor w0, w1, w2	2000024a	
eor x5, x10, x19	450113ca	
eor w5, w10, w19	4501134a	
eor x28, x27, x26	7c031aca	
eor w28, w27, w26	7c031a4a	
eor x15, x0, x30	0f001eca	
eor w15, w0, w30	0f001e4a	
ands x0, x1, x2	200002ea	
ands w0, w1, w2	2000026a	
ands x5, x10, x19	450113ea	
ands w5, w10, w19	4501136a	
ands x28, x27, x26	7c031aea	
ands w28, w27, w26	7c031a6a	
ands x15, x0, x30	0f001eea	
ands w15, w0, w30	0f001e6a	
bic x0, x1, x2	2000228a	
bic w0, w1, w2	2000220a	
bic x5, x10, x19	4501338a	
bic w5, w10, w19	4501330a	
bic x28, x27, x26	7c033a8a	
bic w28, w27, w26	7c033a0a	
bic x15, x0, x30	0f003e8a	
bic w15, w0, w30	0f003e0a	
orn x0, x1, x2	200022aa	
orn w0, w1, w2	2000222a	
orn x5, x10, x19	450133aa	
orn w5, w10, w19	4501332a	
orn x28, x27, x26	7c033aaa	
orn w28, w27, w26	7c033a2a	
orn x15, x0, x30	0f003eaa	
orn w15, w0, w30	0f003e2a	
eon x0, x1, x2	200022ca	
eon w0, w1, w2	2000224a	
eon x5, x10, x19	450133ca	
eon w5, w10, w19	4501334a	
eon x28, x27, x26	7c033aca	
eon w28, w27, w26	7c033a4a	
eon x15, x0, x30	0f003eca	
eon w15, w0, w30	0f003e4a	
bics x0, x1, x2	200022ea	
bics w0, w1, w2	2000226a	
bics x5, x10, x19	450133ea	
bics w5, w10, w19	4501336a	
bics x28, x27, x26	7c033aea	
bics w28, w27, w26	7c033a6a	
bics x15, x0, x30	0f003eea	
bics w15, w0, w30	0f003e6a	
mul x0, x1, x2	207c029b	
mul w0, w1, w2	207c021b	
mul x5, x10, x19	457d139b	
mul w5, w10, w19	457d131b	
mul x28, x27, x26	7c7f1a9b	
mul w28, w27, w26	7c7f1a1b	
mul x15, x0, x30	0f7c1e9b	
mul w15, w0, w30	0f7c1e1b	
smulh x0, x1, x2	207c429b	
smulh x5, x10, x19	457d539b	
smulh x28, x27, x26	7c7f5a9b	
smulh x15, x0, x30	0f7c5e9b	
umulh x0, x1, x2	207cc29b	
umulh x5, x10, x19	457dd39b	
umulh x28, x27, x26	7c7fda9b	
umulh x15, x0, x30	0f7cde9b	
sdiv x0, x1, x2	200cc29a	
sdiv w0, w1, w2	200cc21a	
sdiv x5, x10, x19	450dd39a	
sdiv w5, w10, w19	450dd31a	
sdiv x28, x27, x26	7c0fda9a	
sdiv w28, w27, w26	7c0fda1a	
sdiv x15, x0, x30	0f0cde9a	
sdiv w15, w0, w30	0f0cde1a	
udiv x0, x1, x2	2008c29a	
udiv w0, w1, w2	2008c21a	
udiv x5, x10, x19	4509d39a	
udiv w5, w10, w19	4509d31a	
udiv x28, x27, x26	7c0bda9a	
udiv w28, w27, w26	7c0bda1a	
udiv x15, x0, x30	0f08de9a	
udiv w15, w0, w30	0f08de1a	
lslv x0, x1, x2	2020c29a	
lslv w0, w1, w2	2020c21a	
lslv x5, x10, x19	4521d39a	
lslv w5, w10, w19	4521d31a	
lslv x28, x27, x26	7c23da9a	
lslv w28, w27, w26	7c23da1a	
lslv x15, x0, x30	0f20de9a	
lslv w15, w0, w30	0f20de1a	
lsrv x0, x1, x2	2024c29a	
lsrv w0, w1, w2	2024c21a	
lsrv x5, x10, x19	4525d39a	
lsrv w5, w10, w19	4525d31a	
lsrv x28, x27, x26	7c27da9a	
lsrv w28, w27, w26	7c27da1a	
lsrv x15, x0, x30	0f24de9a	
lsrv w15, w0, w30	0f24de1a	
asrv x0, x1, x2	2028c29a	
asrv w0, w1, w2	2028c21a	
asrv x5, x10, x19	4529d39a	
asrv w5, w10, w19	4529d31a	
asrv x28, x27, x26	7c2bda9a	
asrv w28, w27, w26	7c2bda1a	
asrv x15, x0, x30	0f28de9a	
asrv w15, w0, w30	0f28de1a	
rorv x0, x1, x2	202cc29a	
rorv w0, w1, w2	202cc21a	
rorv x5, x10, x19	452dd39a	
rorv w5, w10, w19	452dd31a	
rorv x28, x27, x26	7c2fda9a	
rorv w28, w27, w26	7c2fda1a	
rorv x15, x0, x30	0f2cde9a	
rorv w15, w0, w30	0f2cde1a	
adc x0, x1, x2	2000029a	
adc w0, w1, w2	2000021a	
adc x5, x10, x19	4501139a	
adc w5, w10, w19	4501131a	
adc x28, x27, x26	7c031a9a	
adc w28, w27, w26	7c031a1a	
adc x15, x0, x30	0f001e9a	
adc w15, w0, w30	0f001e1a	
sbc x0, x1, x2	200002da	
sbc w0, w1, w2	2000025a	
sbc x5, x10, x19	450113da	
sbc w5, w10, w19	4501135a	
sbc x28, x27, x26	7c031ada	
sbc w28, w27, w26	7c031a5a	
sbc x15, x0, x30	0f001eda	
sbc w15, w0, w30	0f001e5a	
adcs x0, x1, x2	200002ba	
adcs w0, w1, w2	2000023a	
adcs x5, x10, x19	450113ba	
adcs w5, w10, w19	4501133a	
adcs x28, x27, x26	7c031aba	
adcs w28, w27, w26	7c031a3a	
adcs x15, x0, x30	0f001eba	
adcs w15, w0, w30	0f001e3a	
sbcs x0, x1, x2	200002fa	
sbcs w0, w1, w2	2000027a	
sbcs x5, x10, x19	450113fa	
sbcs w5, w10, w19	4501137a	
sbcs x28, x27, x26	7c031afa	
sbcs w28, w27, w26	7c031a7a	
sbcs x15, x0, x30	0f001efa	
sbcs w15, w0, w30	0f001e7a	
add x0, x1, #0	20000091	
add w0, w1, #0	20000011	
add x0, x1, #1	20040091	
add w0, w1, #1	20040011	
add x0, x1, #42	20a80091	
add w0, w1, #42	20a80011	
add x0, x1, #4095	20fc3f91	
add w0, w1, #4095	20fc3f11	
add x0, x1, #1, lsl #12	20044091	
add x5, x19, #0	65020091	
add w5, w19, #0	65020011	
add x5, x19, #1	65060091	
add w5, w19, #1	65060011	
add x5, x19, #42	65aa0091	
add w5, w19, #42	65aa0011	
add x5, x19, #4095	65fe3f91	
add w5, w19, #4095	65fe3f11	
add x5, x19, #1, lsl #12	65064091	
add x28, x3, #0	7c000091	
add w28, w3, #0	7c000011	
add x28, x3, #1	7c040091	
add w28, w3, #1	7c040011	
add x28, x3, #42	7ca80091	
add w28, w3, #42	7ca80011	
add x28, x3, #4095	7cfc3f91	
add w28, w3, #4095	7cfc3f11	
add x28, x3, #1, lsl #12	7c044091	
add x15, x30, #0	cf030091	
add w15, w30, #0	cf030011	
add x15, x30, #1	cf070091	
add w15, w30, #1	cf070011	
add x15, x30, #42	cfab0091	
add w15, w30, #42	cfab0011	
add x15, x30, #4095	cfff3f91	
add w15, w30, #4095	cfff3f11	
add x15, x30, #1, lsl #12	cf074091	
sub x0, x1, #0	200000d1	
sub w0, w1, #0	20000051	
sub x0, x1, #1	200400d1	
sub w0, w1, #1	20040051	
sub x0, x1, #42	20a800d1	
sub w0, w1, #42	20a80051	
sub x0, x1, #4095	20fc3fd1	
sub w0, w1, #4095	20fc3f51	
sub x0, x1, #1, lsl #12	200440d1	
sub x5, x19, #0	650200d1	
sub w5, w19, #0	65020051	
sub x5, x19, #1	650600d1	
sub w5, w19, #1	65060051	
sub x5, x19, #42	65aa00d1	
sub w5, w19, #42	65aa0051	
sub x5, x19, #4095	65fe3fd1	
sub w5, w19, #4095	65fe3f51	
sub x5, x19, #1, lsl #12	650640d1	
sub x28, x3, #0	7c0000d1	
sub w28, w3, #0	7c000051	
sub x28, x3, #1	7c0400d1	
sub w28, w3, #1	7c040051	
sub x28, x3, #42	7ca800d1	
sub w28, w3, #42	7ca80051	
sub x28, x3, #4095	7cfc3fd1	
sub w28, w3, #4095	7cfc3f51	
sub x28, x3, #1, lsl #12	7c0440d1	
sub x15, x30, #0	cf0300d1	
sub w15, w30, #0	cf030051	
sub x15, x30, #1	cf0700d1	
sub w15, w30, #1	cf070051	
sub x15, x30, #42	cfab00d1	
sub w15, w30, #42	cfab0051	
sub x15, x30, #4095	cfff3fd1	
sub w15, w30, #4095	cfff3f51	
sub x15, x30, #1, lsl #12	cf0740d1	
adds x0, x1, #0	200000b1	
adds w0, w1, #0	20000031	
adds x0, x1, #1	200400b1	
adds w0, w1, #1	20040031	
adds x0, x1, #42	20a800b1	
adds w0, w1, #42	20a80031	
adds x0, x1, #4095	20fc3fb1	
adds w0, w1, #4095	20fc3f31	
adds x0, x1, #1, lsl #12	200440b1	
adds x5, x19, #0	650200b1	
adds w5, w19, #0	65020031	
adds x5, x19, #1	650600b1	
adds w5, w19, #1	65060031	
adds x5, x19, #42	65aa00b1	
adds w5, w19, #42	65aa0031	
adds x5, x19, #4095	65fe3fb1	
adds w5, w19, #4095	65fe3f31	
adds x5, x19, #1, lsl #12	650640b1	
adds x28, x3, #0	7c0000b1	
adds w28, w3, #0	7c000031	
adds x28, x3, #1	7c0400b1	
adds w28, w3, #1	7c040031	
adds x28, x3, #42	7ca800b1	
adds w28, w3, #42	7ca80031	
adds x28, x3, #4095	7cfc3fb1	
adds w28, w3, #4095	7cfc3f31	
adds x28, x3, #1, lsl #12	7c0440b1	
adds x15, x30, #0	cf0300b1	
adds w15, w30, #0	cf030031	
adds x15, x30, #1	cf0700b1	
adds w15, w30, #1	cf070031	
adds x15, x30, #42	cfab00b1	
adds w15, w30, #42	cfab0031	
adds x15, x30, #4095	cfff3fb1	
adds w15, w30, #4095	cfff3f31	
adds x15, x30, #1, lsl #12	cf0740b1	
subs x0, x1, #0	200000f1	
subs w0, w1, #0	20000071	
subs x0, x1, #1	200400f1	
subs w0, w1, #1	20040071	
subs x0, x1, #42	20a800f1	
subs w0, w1, #42	20a80071	
subs x0, x1, #4095	20fc3ff1	
subs w0, w1, #4095	20fc3f71	
subs x0, x1, #1, lsl #12	200440f1	
subs x5, x19, #0	650200f1	
subs w5, w19, #0	65020071	
subs x5, x19, #1	650600f1	
subs w5, w19, #1	65060071	
subs x5, x19, #42	65aa00f1	
subs w5, w19, #42	65aa0071	
subs x5, x19, #4095	65fe3ff1	
subs w5, w19, #4095	65fe3f71	
subs x5, x19, #1, lsl #12	650640f1	
subs x28, x3, #0	7c0000f1	
subs w28, w3, #0	7c000071	
subs x28, x3, #1	7c0400f1	
subs w28, w3, #1	7c040071	
subs x28, x3, #42	7ca800f1	
subs w28, w3, #42	7ca80071	
subs x28, x3, #4095	7cfc3ff1	
subs w28, w3, #4095	7cfc3f71	
subs x28, x3, #1, lsl #12	7c0440f1	
subs x15, x30, #0	cf0300f1	
subs w15, w30, #0	cf030071	
subs x15, x30, #1	cf0700f1	
subs w15, w30, #1	cf070071	
subs x15, x30, #42	cfab00f1	
subs w15, w30, #42	cfab0071	
subs x15, x30, #4095	cfff3ff1	
subs w15, w30, #4095	cfff3f71	
subs x15, x30, #1, lsl #12	cf0740f1	
and x0, x1, #0xff	201c4092	
and x0, x1, #0xf	200c4092	
and x0, x1, #0x1	20004092	
and x0, x1, #0xfff	202c4092	
and x0, x1, #0x5555555555555555	20f00092	
and x0, x1, #0xffff0000	203c7092	
and w0, w1, #0xff	201c0012	
and w0, w1, #0xf	200c0012	
and w0, w1, #0x1	20000012	
and w0, w1, #0xf0f0f0f0	20cc0412	
orr x0, x1, #0xff	201c40b2	
orr x0, x1, #0xf	200c40b2	
orr x0, x1, #0x1	200040b2	
orr x0, x1, #0xfff	202c40b2	
orr x0, x1, #0x5555555555555555	20f000b2	
orr x0, x1, #0xffff0000	203c70b2	
orr w0, w1, #0xff	201c0032	
orr w0, w1, #0xf	200c0032	
orr w0, w1, #0x1	20000032	
orr w0, w1, #0xf0f0f0f0	20cc0432	
eor x0, x1, #0xff	201c40d2	
eor x0, x1, #0xf	200c40d2	
eor x0, x1, #0x1	200040d2	
eor x0, x1, #0xfff	202c40d2	
eor x0, x1, #0x5555555555555555	20f000d2	
eor x0, x1, #0xffff0000	203c70d2	
eor w0, w1, #0xff	201c0052	
eor w0, w1, #0xf	200c0052	
eor w0, w1, #0x1	20000052	
eor w0, w1, #0xf0f0f0f0	20cc0452	
ands x0, x1, #0xff	201c40f2	
ands x0, x1, #0xf	200c40f2	
ands x0, x1, #0x1	200040f2	
ands x0, x1, #0xfff	202c40f2	
ands x0, x1, #0x5555555555555555	20f000f2	
ands x0, x1, #0xffff0000	203c70f2	
ands w0, w1, #0xff	201c0072	
ands w0, w1, #0xf	200c0072	
ands w0, w1, #0x1	20000072	
ands w0, w1, #0xf0f0f0f0	20cc0472	
mov x0, #0	000080d2	
mov x5, #0	050080d2	
mov x28, #0	1c0080d2	
mov x0, #1	200080d2	
mov x5, #1	250080d2	
mov x28, #1	3c0080d2	
mov x0, #0x1234	804682d2	
mov x5, #0x1234	854682d2	
mov x28, #0x1234	9c4682d2	
mov x0, #0xffff	e0ff9fd2	
mov x5, #0xffff	e5ff9fd2	
mov x28, #0xffff	fcff9fd2	
mov x0, #-1	00008092	
mov x5, #-1	05008092	
mov x28, #-1	1c008092	
mov x0, #0x10000	2000a0d2	
mov x5, #0x10000	2500a0d2	
mov x28, #0x10000	3c00a0d2	
mov x0, #0x5555555555555555	e0f300b2	
mov x5, #0x5555555555555555	e5f300b2	
mov x28, #0x5555555555555555	fcf300b2	
movz x0, #0x1234	804682d2	
movz x0, #0x1234, lsl #16	8046a2d2	
movz x0, #0x1234, lsl #32	8046c2d2	
movz x0, #0x1234, lsl #48	8046e2d2	
movz w1, #0x1234	81468252	
movk x0, #0x1234	804682f2	
movk x0, #0x1234, lsl #16	8046a2f2	
movk x0, #0x1234, lsl #32	8046c2f2	
movk x0, #0x1234, lsl #48	8046e2f2	
movk w1, #0x1234	81468272	
movn x0, #0x1234	80468292	
movn x0, #0x1234, lsl #16	8046a292	
movn x0, #0x1234, lsl #32	8046c292	
movn x0, #0x1234, lsl #48	8046e292	
movn w1, #0x1234	81468212	
lsl x0, x1, #1	20f87fd3	
lsl w0, w1, #1	20781f53	
lsl x0, x1, #3	20f07dd3	
lsl w0, w1, #3	20701d53	
lsl x0, x1, #31	208061d3	
lsl w0, w1, #31	20000153	
lsr x0, x1, #1	20fc41d3	
lsr w0, w1, #1	207c0153	
lsr x0, x1, #3	20fc43d3	
lsr w0, w1, #3	207c0353	
lsr x0, x1, #31	20fc5fd3	
lsr w0, w1, #31	207c1f53	
asr x0, x1, #1	20fc4193	
asr w0, w1, #1	207c0113	
asr x0, x1, #3	20fc4393	
asr w0, w1, #3	207c0313	
asr x0, x1, #31	20fc5f93	
asr w0, w1, #31	207c1f13	
ubfx x0, x1, #4, #8	202c44d3	
ubfx w0, w1, #2, #6	201c0253	
sbfx x0, x1, #4, #8	202c4493	
sbfx w0, w1, #2, #6	201c0213	
ubfiz x0, x1, #4, #8	201c7cd3	
ubfiz w0, w1, #2, #6	20141e53	
sbfiz x0, x1, #4, #8	201c7c93	
sbfiz w0, w1, #2, #6	20141e13	
bfi x0, x1, #4, #8	201c7cb3	
bfi w0, w1, #2, #6	20141e33	
bfxil x0, x1, #4, #8	202c44b3	
bfxil w0, w1, #2, #6	201c0233	
sxtw x0, w1	207c4093	
sxtb x0, w1	201c4093	
sxth x0, w1	203c4093	
uxtw x0, w1	207c40d3	
uxtb w0, w1	201c0053	
uxth w0, w1	203c0053	
clz x0, x1	2010c0da	
clz w0, w1	2010c05a	
cls x0, x1	2014c0da	
cls w0, w1	2014c05a	
rbit x0, x1	2000c0da	
rbit w0, w1	2000c05a	
rev x0, x1	200cc0da	
rev w0, w1	2008c05a	
rev16 x0, x1	2004c0da	
rev16 w0, w1	2004c05a	
rev32 x0, x1	2008c0da	
csel x0, x1, x2, eq	2000829a	
csel x0, x1, x2, ne	2010829a	
csel x0, x1, x2, lt	20b0829a	
csel x0, x1, x2, ge	20a0829a	
csel x0, x1, x2, hi	2080829a	
csinc x0, x1, x2, eq	2004829a	
csinc x0, x1, x2, ne	2014829a	
csinc x0, x1, x2, lt	20b4829a	
csinc x0, x1, x2, ge	20a4829a	
csinc x0, x1, x2, hi	2084829a	
csinv x0, x1, x2, eq	200082da	
csinv x0, x1, x2, ne	201082da	
csinv x0, x1, x2, lt	20b082da	
csinv x0, x1, x2, ge	20a082da	
csinv x0, x1, x2, hi	208082da	
csneg x0, x1, x2, eq	200482da	
csneg x0, x1, x2, ne	201482da	
csneg x0, x1, x2, lt	20b482da	
csneg x0, x1, x2, ge	20a482da	
csneg x0, x1, x2, hi	208482da	
cset x0, eq	e0179f9a	
cset x0, ne	e0079f9a	
cset x0, lt	e0a79f9a	
cset x0, gt	e0d79f9a	
csetm x0, eq	e0139fda	
csetm x0, ne	e0039fda	
csetm x0, lt	e0a39fda	
csetm x0, gt	e0d39fda	
cmp x1, x2	3f0002eb	
cmp x1, #42	3fa800f1	
cmn x1, x2	3f0002ab	
cmn x1, #42	3fa800b1	
tst x1, x2	3f0002ea	
ccmp x0, x1, #0, eq	000041fa	
ccmp w0, #31, #15, ne	0f185f7a	
crc32b w0, w1, w2	2040c21a	
crc32h w0, w1, w2	2044c21a	
crc32w w0, w1, w2	2048c21a	
crc32cb w0, w1, w2	2050c21a	
crc32x w0, w1, x2	204cc29a	
ldr x0, [x1]	200040f9	
ldr x0, [x1, #8]	200440f9	
ldr x0, [x1, #-8]!	208c5ff8	
ldr x0, [x1], #8	208440f8	
ldr x0, [x1, x2]	206862f8	
ldr x0, [x1, x2, lsl #3]	207862f8	
ldr w0, [x1, #4]	200440b9	
str x0, [x1]	200000f9	
str x0, [x1, #8]	200400f9	
str x0, [x1, #-8]!	208c1ff8	
str x0, [x1], #8	208400f8	
str x0, [x1, x2]	206822f8	
str x0, [x1, x2, lsl #3]	207822f8	
str w0, [x1, #4]	200400b9	
ldrb w0, [x1, #4]	20104039	
strb w0, [x1, #4]	20100039	
ldrh w0, [x1, #4]	20084079	
strh w0, [x1, #4]	20080079	
ldrsb w0, [x1, #4]	2010c039	
ldrsh w0, [x1, #4]	2008c079	
ldp x0, x1, [x2]	400440a9	
ldp x0, x1, [x2, #16]	400441a9	
ldp x0, x1, [sp, #-16]!	e007ffa9	
ldp x0, x1, [sp], #16	e007c1a8	
stp x0, x1, [x2]	400400a9	
stp x0, x1, [x2, #16]	400401a9	
stp x0, x1, [sp, #-16]!	e007bfa9	
stp x0, x1, [sp], #16	e00781a8	
ldxr x0, [x1]	207c5fc8	
ldxr w0, [x1]	207c5f88	
ldaxr x0, [x1]	20fc5fc8	
ldaxr w0, [x1]	20fc5f88	
ldar x0, [x1]	20fcdfc8	
ldar w0, [x1]	20fcdf88	
stxr w0, x1, [x2]	417c00c8	
stlxr w0, x1, [x2]	41fc00c8	
ldadd x0, x1, [x2]	410020f8	
ldadd w0, w1, [x2]	410020b8	
ldclr x0, x1, [x2]	411020f8	
ldclr w0, w1, [x2]	411020b8	
ldeor x0, x1, [x2]	412020f8	
ldeor w0, w1, [x2]	412020b8	
ldset x0, x1, [x2]	413020f8	
ldset w0, w1, [x2]	413020b8	
ldsmax x0, x1, [x2]	414020f8	
ldsmax w0, w1, [x2]	414020b8	
ldumin x0, x1, [x2]	417020f8	
ldumin w0, w1, [x2]	417020b8	
ldadda x0, x1, [x2]	4100a0f8	
ldadda w0, w1, [x2]	4100a0b8	
ldaddl x0, x1, [x2]	410060f8	
ldaddl w0, w1, [x2]	410060b8	
ldaddal x0, x1, [x2]	4100e0f8	
ldaddal w0, w1, [x2]	4100e0b8	
swp x0, x1, [x2]	418020f8	
swp w0, w1, [x2]	418020b8	
swpal x0, x1, [x2]	4180e0f8	
swpal w0, w1, [x2]	4180e0b8	
cas x0, x1, [x2]	417ca0c8	
cas w0, w1, [x2]	417ca088	
casal x0, x1, [x2]	41fce0c8	
casal w0, w1, [x2]	41fce088	
nop	1f2003d5	
yield	3f2003d5	
wfe	5f2003d5	
wfi	7f2003d5	
sev	9f2003d5	
sevl	bf2003d5	
dmb sy	bf3f03d5	
dsb sy	9f3f03d5	
dmb ish	bf3b03d5	
dsb ish	9f3b03d5	
dmb ishst	bf3a03d5	
dsb ishst	9f3a03d5	
dmb nsh	bf3703d5	
dsb nsh	9f3703d5	
dmb osh	bf3303d5	
dsb osh	9f3303d5	
dmb ld	bf3d03d5	
dsb ld	9f3d03d5	
dmb st	bf3e03d5	
dsb st	9f3e03d5	
isb	df3f03d5	
svc #0	010000d4	
brk #0	000020d4	
mrs x0, nzcv	00423bd5	
mrs x0, fpcr	00443bd5	
mrs x0, fpsr	20443bd5	
mrs x0, tpidr_el0	40d03bd5	
mrs x0, cntvct_el0	40e03bd5	
mrs x0, ctr_el0	20003bd5	
msr nzcv, x0	00421bd5	
msr daifset, #2	df4203d5	
fadd s0, s1, s2	2028221e	
fadd d0, d1, d2	2028621e	
fsub s0, s1, s2	2038221e	
fsub d0, d1, d2	2038621e	
fmul s0, s1, s2	2008221e	
fmul d0, d1, d2	2008621e	
fdiv s0, s1, s2	2018221e	
fdiv d0, d1, d2	2018621e	
fmax s0, s1, s2	2048221e	
fmax d0, d1, d2	2048621e	
fmin s0, s1, s2	2058221e	
fmin d0, d1, d2	2058621e	
fnmul s0, s1, s2	2088221e	
fnmul d0, d1, d2	2088621e	
fmaxnm s0, s1, s2	2068221e	
fmaxnm d0, d1, d2	2068621e	
fminnm s0, s1, s2	2078221e	
fminnm d0, d1, d2	2078621e	
fabs s0, s1	20c0201e	
fabs d0, d1	20c0601e	
fneg s0, s1	2040211e	
fneg d0, d1	2040611e	
fsqrt s0, s1	20c0211e	
fsqrt d0, d1	20c0611e	
fmov s0, s1	2040201e	
fmov d0, d1	2040601e	
frinta s0, s1	2040261e	
frinta d0, d1	2040661e	
frintn s0, s1	2040241e	
frintn d0, d1	2040641e	
frintm s0, s1	2040251e	
frintm d0, d1	2040651e	
frintz s0, s1	20c0251e	
frintz d0, d1	20c0651e	
frintp s0, s1	20c0241e	
frintp d0, d1	20c0641e	
fmadd s0, s1, s2, s3	200c021f	
fmadd d0, d1, d2, d3	200c421f	
fmsub s0, s1, s2, s3	208c021f	
fmsub d0, d1, d2, d3	208c421f	
fnmadd s0, s1, s2, s3	200c221f	
fnmadd d0, d1, d2, d3	200c621f	
fnmsub s0, s1, s2, s3	208c221f	
fnmsub d0, d1, d2, d3	208c621f	
fcvt d0, s1	20c0221e	
fcvt s0, d1	2040621e	
fcvtzs w0, s1	2000381e	
fcvtzs x0, d1	2000789e	
fcvtzu w0, s1	2000391e	
fcvtzu x0, d1	2000799e	
fcvtns w0, s1	2000201e	
fcvtns x0, d1	2000609e	
fcvtms w0, s1	2000301e	
fcvtms x0, d1	2000709e	
fcvtps w0, s1	2000281e	
fcvtps x0, d1	2000689e	
fcvtas w0, s1	2000241e	
fcvtas x0, d1	2000649e	
scvtf s0, w1	2000221e	
